,M_V,L_V,D,rhalf_arcmin,rhalf_sph_physical,M_dynamical_wolf,sigma_vrad,sigma_vrad_err,frac_M_err,M_err,n_stars
Antlia II,-9.73,666806.7692136233,124.17,104.6,2379.32,79432823.47242822,5.98,0.12939028717651663,0.04327434353729653,3437403.29108329,1937.0
Aquarius II,-4.36,4742.419852602453,107.65,5.1,123.69,2454708.915685029,4.7,0.9975248632429753,0.42447866520977673,1041971.5640085194,24.0
Aquarius III,-2.5,855.0667128846841,85.51,2.1,36.28,,,,,,4.0
Bootes I,-6.02,21877.616239495517,66.37,9.97,160.86,2398832.91901949,4.0,0.3140483901760021,0.15702419508800106,376674.80825963547,188.0
Bootes II,-2.94,1282.3305826560218,41.69,3.17,33.0,251188.6431509582,2.9,0.7861300222915311,0.5421586360631249,136184.0921652705,31.0
Bootes III,-5.74,16904.409316432666,46.56,40.6,447.9,46773514.128719814,10.7,0.49361418661086726,0.0922643339459565,4315527.127398119,346.0
Canes Venatici I,-8.73,265460.55619755416,210.86,7.12,326.44,17378008.28749376,7.6,0.32932409878697916,0.08666423652288925,1506051.820524089,476.0
Canes Venatici II,-5.17,10000.0,159.96,1.52,54.04,1047128.5480508985,4.6,0.919952139199194,0.39997919095617135,418829.62947650877,33.0
Carina,-9.43,505824.66200311476,105.58,10.1,248.12,10000000.0,6.6,0.11268935635181253,0.034148289803579555,341482.89803579554,2713.0
Carina II,-4.57,5754.399373371572,37.39,8.69,76.52,812830.5161640996,3.4,0.3533469914497216,0.2078511714410127,168947.7749677111,203.0
Carina III,-2.4,779.8301105232593,27.8,3.75,19.51,524807.4602497723,5.6,0.9296657055258576,0.3320234662592349,174248.39207083502,48.0
Centaurus I,-5.35,11803.206356517298,117.71,2.6,70.97,1148153.6214968818,4.2,0.6168223051738516,0.2937249072256436,337241.3159549583,49.0
Columba I,-4.2,4092.6065973001137,182.81,2.2,97.34,,,,,,14.0
Coma Berenices,-4.29,4446.312674691093,42.27,5.64,54.94,1071519.305237607,4.6,0.5818026060335459,0.2529576547971939,271049.01052282366,98.0
Crater II,-8.18,159955.80286146712,116.57,31.2,1054.21,5370317.963702532,2.34,0.12582004718619721,0.10753850186854463,577515.9483743036,753.0
Draco,-8.87,301995.1720402019,81.55,9.67,193.22,14791083.881682072,9.1,0.15855914656873235,0.03484816408104008,515442.118045284,2193.0
Eridanus II,-7.12,60255.95860743581,369.83,2.31,178.95,7943282.347242822,6.9,1.0696512617910157,0.3100438439973958,2462765.7928958214,37.0
Eridanus IV,-3.55,2249.0546058357804,69.82,3.24,56.18,1905460.7179632483,6.1,1.220919348415649,0.4003014257100489,762758.6420351816,20.0
Fornax,-13.39,19408858.775927793,142.56,19.9,695.33,95499258.60214369,12.1,0.2836960734595305,0.04689191296851744,4478142.922929662,910.0
Grus I,-4.13,3837.072454922792,126.47,4.16,113.42,645654.2290346549,2.5,0.8334724513117043,0.6667779610493635,430508.01037862594,15.0
Grus II,-3.5,2147.8304741305355,55.21,5.9,94.36,,,,,,31.0
Hercules,-5.81,18030.1774085957,130.62,5.63,118.55,2884031.503126606,5.1,0.6598381573117927,0.25876006169089916,746272.1696675372,57.0
Horologium I,-3.38,1923.0917289101615,79.43,1.61,31.67,707945.7843841374,4.9,1.68556504867723,0.6879857341539714,487056.60021072987,6.0
Hydra II,-5.1,9375.620069258803,151.36,1.52,56.73,,,,,,33.0
Hydrus I,-4.71,6546.361740672747,27.54,7.42,52.42,354813.3892335753,2.7,0.21105931429340458,0.1563402328099293,55471.60787685723,467.0
Leo I,-11.82,4570881.8961487515,258.23,3.65,229.1,17782794.100389227,9.2,0.10711045680858734,0.023284881914910294,414070.2607447266,5374.0
Leo II,-9.48,529663.4438916581,208.93,2.52,147.66,7585775.7502918355,7.4,0.2153012161675746,0.05818951788312827,441412.63367900753,1044.0
Leo IV,-4.95,8165.823713585939,151.36,2.54,101.11,1071519.305237607,3.4,0.8522719222248216,0.5013364248381303,537191.6576328593,25.0
Leo V,-4.4,4920.395356814511,169.04,1.0,35.23,,,,,,15.0
Leo VI,-3.56,2269.8648518838236,111.17,4.17,86.86,575439.9373371566,2.85,1.372632095766933,0.9632505935206547,554292.8611755044,8.0
Pegasus III,-4.17,3981.0717055349733,214.78,1.67,82.12,2187761.623949552,5.4,1.8979053581101224,0.7029279104111564,1537838.7068005768,10.0
Pegasus IV,-4.25,4285.485203974396,89.95,1.6,41.63,416869.3834703355,3.3,0.7590438191296508,0.4600265570482732,191770.98721669478,21.0
Phoenix II,-2.6,937.5620069258802,83.18,1.5,26.87,,,,,,5.0
Pictor II,-2.65,981.7479430199854,44.87,2.8,31.86,354813.3892335753,3.5,0.8978498299858024,0.5130570457061728,182039.50925717255,26.0
Pisces II,-4.28,4405.548635065535,182.81,1.34,56.31,1513561.2484362072,5.4,1.6889650921945663,0.6255426267387282,946797.0790767338,11.0
Reticulum II,-3.1,1485.9356422870076,31.62,6.3,36.46,426579.5188015926,3.6,0.6012475889928344,0.3340264383293524,142488.837329545,70.0
Reticulum III,-3.3,1786.4875748520499,91.62,2.4,62.18,,,,,,8.0
Sagittarius,-13.5,21478304.741305333,26.3,342.0,1565.8,190546071.79632443,11.4,0.0800283174029551,0.014040055684728965,2675277.4585267585,10220.0
Sculptor,-10.77,1737800.8287493763,83.95,11.17,223.23,17378008.28749376,9.2,0.3827916564880257,0.0832155774973969,1446120.9953983426,289.0
Segue 1,-1.3,283.1391995799379,22.91,3.62,19.52,245470.89156850285,3.7,1.0901098617915064,0.5892485739413548,144643.37280085322,26.0
Segue 2,-1.95,515.2286445817567,36.48,3.76,35.02,,,,,,13.0
Sextans,-8.72,263026.7991895387,85.9,22.8,485.89,28183829.31264455,7.9,0.1568323748747854,0.039704398702477314,1119021.9959918063,1793.0
Triangulum II,-1.3,283.1391995799379,28.44,2.5,17.17,,,,,,14.0
Tucana II,-3.75,2703.958364108846,56.23,12.89,161.67,2089296.1308540408,3.8,0.7399841906698015,0.3894653635104218,813708.4770839869,35.0
Tucana IV,-3.0,1355.1894123510365,46.99,9.3,98.11,1659586.9074375597,4.3,1.0724564778467294,0.49881696644033924,827830.1067121075,24.0
Tucana V,-1.1,235.5049283896009,54.95,2.1,22.8,28840.31503126606,1.2,17.55945316240634,29.265755270677232,844033.6016342664,2.0
Ursa Major I,-5.14,9727.472237769642,97.27,8.31,150.14,6760829.753919818,7.0,0.8743177135092265,0.24980506100263614,1688889.4891063776,50.0
Ursa Major II,-4.42,5011.872336272725,34.67,13.8,92.06,3801893.9632056127,6.7,0.48968457629392526,0.14617450038624635,555739.9505930665,214.0
Ursa Minor,-8.86,299226.4636608189,70.15,18.3,250.41,17378008.28749376,8.6,0.14079387997562617,0.03274276278502934,569004.0030336822,2582.0
Willman 1,-2.53,879.0225168308842,38.02,2.51,19.98,288403.15031266055,4.0,1.0451173984323632,0.5225586992161816,150707.5750772328,28.0
Andromeda I,-11.35,2964831.3895243453,776.25,3.9,746.65,72443596.00749905,10.2,0.47090919753547916,0.0923351367716626,6689089.345583496,418.0
Andromeda II,-11.72,4168693.8347033635,666.81,5.3,941.57,53703179.63702533,7.8,0.2719451971526255,0.06972953773144244,3744697.890798389,858.0
Andromeda III,-9.49,534564.3593969725,721.11,2.0,267.68,21379620.895022325,9.3,1.0684811011046813,0.22978088195799595,4912628.145185829,73.0
Andromeda V,-9.3,448745.3899331332,758.58,1.6,302.5,30902954.32513592,10.5,1.163861593168661,0.22168792250831637,6850811.743708772,66.0
Andromeda IX,-8.63,242102.904673618,701.46,2.0,393.4,43651583.22401656,10.9,1.5809886346386721,0.29008965773186646,12662872.836909048,38.0
Andromeda X,-7.3,71121.35136533296,630.96,1.1,175.37,6456542.290346549,6.4,1.7062870667488037,0.5332147083590011,3442723.314354692,19.0
Andromeda XI,-6.38,30478.949896279893,751.62,0.6,108.85,5248074.602497723,7.6,5.244104553095353,1.3800275139724614,7242487.346826946,3.0
Andromeda XII,-6.58,36643.75746478333,717.79,1.8,223.49,,,,,,8.0
Andromeda XIV,-8.64,244343.05526939762,772.68,1.5,296.31,7585775.7502918355,5.3,1.371987874999855,0.5177312735848509,3927393.3403276703,28.0
Andromeda XV,-8.37,190546.07179632483,748.17,1.3,245.39,3630780.54770101,4.0,1.3233243164305006,0.6616621582152503,2402350.093197799,25.0
Andromeda XVI,-7.47,83176.37711026726,517.61,1.0,126.3,1698243.652461746,3.8,1.1408995633837278,0.6004734544124883,1019750.232427786,19.0
Andromeda XVII,-7.8,112719.74561755093,758.58,1.4,215.41,1621810.09735893,2.9,1.8085086868485383,1.2472473702403712,2022798.3789602057,18.0
Andromeda XX,-6.35,29648.313895243453,741.31,0.4,72.48,3090295.432513592,7.1,4.773496063568247,1.344646778469929,4155355.797849737,3.0
Andromeda XXI,-8.94,322106.8791283435,772.68,4.1,730.2,24547089.156850286,6.1,1.092907388898813,0.3583302914422338,8795965.61163266,48.0
Andromeda XXII,-6.39,30760.96814740705,755.09,0.9,119.68,812830.5161640996,2.8,14.423144551334097,10.302246108095785,8373980.0216930825,1.0
Andromeda XXIII,-9.76,685488.226452662,744.73,5.4,895.73,38018939.632056125,6.8,0.7956963698010832,0.2340283440591421,8897509.484974584,94.0
Andromeda XXIV,-7.62,95499.25860214369,608.14,2.6,402.8,,,,,,27.0
Andromeda XXV,-9.08,366437.5746478333,751.62,2.7,561.55,7079457.843841373,3.7,0.9301194563477051,0.5027672737014622,3559319.7194325593,55.0
Andromeda XXVI,-5.98,21086.28149933293,787.05,1.0,164.68,10232929.922807537,8.6,7.9063927844005075,1.8386959963722111,18815247.28022362,1.0
Andromeda XXVIII,-8.51,216770.41048196962,744.73,1.38,227.23,5011872.336272725,4.9,1.344341258093774,0.5487107175892955,2750068.0661021457,31.0
Andromeda XXIX,-8.17,158489.3192461114,711.21,1.39,241.87,7244359.600749906,5.7,1.485359027192285,0.5211786060323806,3775605.23831613,25.0
Cassiopeia II,-7.74,106659.6121230259,559.76,1.5,182.4,22908676.52767775,11.8,1.7246240766237615,0.2923091655294511,6696416.119189605,34.0
IC 10,-14.93,80167806.3387679,769.13,2.65,533.6,,,,,,21.0
Lacerta I,-11.21,2606153.5499988976,744.73,3.13,520.47,51286138.39913648,10.3,0.4811826405261963,0.09343352243227113,4791844.56258028,381.0
LGS 3,-9.61,597035.2865838367,605.34,2.1,329.55,19054607.17963248,7.9,0.7007538105077642,0.17740602797664914,3380402.17439394,129.0
NGC 147,-14.83,73113908.34834187,734.51,3.17,520.25,123026877.0812381,16.0,2.2796346115828645,0.28495432644785806,35057040.89366763,26.0
NGC 185,-14.86,75162289.40182045,648.63,2.55,443.58,234422881.53199178,24.0,4.146818704634408,0.3455682253862007,81009099.16092996,17.0
Pegasus V,-6.3,28313.91995799379,691.83,0.4,79.15,,,,,,5.0
Pegasus VII,-5.7,16292.960326397248,751.62,0.8,120.61,,,,,,1.0
Perseus I,-8.87,301995.1720402019,704.69,1.4,272.22,4677351.412871981,4.2,1.0697769847135479,0.5094176117683561,2382725.186146591,38.0
Cetus,-11.19,2558585.886905648,755.09,3.2,574.47,36307805.4770101,8.3,0.44156800832957943,0.10640192971797094,3863220.566578589,378.0
IC 1613,-15.12,95499258.60214369,731.14,7.57,1439.78,154881661.89124796,10.8,0.6889994741679127,0.12759249521628013,19761737.703948572,138.0
Leo A,-12.11,5970352.865838366,797.99,2.3,405.75,30199517.20402019,9.0,0.3221236167682591,0.07158302594850202,2161772.8236476104,780.0
Leo K,-4.73,6668.067692136226,434.51,0.6367,61.68,,,,,,2.0
Leo M,-5.77,17378.00828749376,459.2,0.9967,83.08,,,,,,4.0
Leo T,-7.98,133045.44179780927,413.05,1.39,155.06,7943282.347242822,7.5,0.8627428376609141,0.2300647567095771,1827469.3206938982,63.0
Phoenix,-9.87,758577.5750291835,409.26,2.43,241.99,19498445.997580454,9.3,0.40574166893225033,0.08725627288865598,1701361.7248696021,424.0
