,M_V,L_V,D,rhalf_arcmin,rhalf_sph_physical,M_dynamical_wolf,sigma_vrad,sigma_vrad_err,frac_M_err,M_err
Antlia II,-9.73,666806.7692136233,124.17,104.6,2379.32,79432823.47242822,5.98,0.365,0.16187975836857724,12858566.270250529
Aquarius II,-4.36,4742.419852602453,107.65,5.1,123.69,2454708.915685029,4.7,1.5,0.6813063344975536,1672408.7336038314
Aquarius III,-2.5,855.0667128846841,85.51,2.1,36.28,,,,,
Bootes I,-6.02,21877.616239495517,66.37,9.97,160.86,2398832.91901949,4.0,0.35,0.18525033175737113,444384.5940788635
Bootes II,-2.94,1282.3305826560218,41.69,3.17,33.0,251188.6431509582,2.9,1.4,0.9847838290878234,247366.51382557547
Bootes III,-5.74,16904.409316432666,46.56,40.6,447.9,46773514.128719814,10.7,3.5,0.6813063344975536,31867091.462607633
Canes Venatici I,-8.73,265460.55619755416,210.86,7.12,326.44,17378008.28749376,7.6,0.4,0.1153837580841085,2005139.9042278128
Canes Venatici II,-5.17,10000.0,159.96,1.52,54.04,1047128.5480508985,4.6,0.8,0.4092074700803054,428492.82399677165
Carina,-9.43,505824.66200311476,105.58,10.1,248.12,10000000.0,6.6,1.2,0.37592204830757947,3759220.4830757948
Carina II,-4.57,5754.399373371572,37.39,8.69,76.52,812830.5161640996,3.4,1.0,0.5985282094172368,486501.9933993869
Carina III,-2.4,779.8301105232593,27.8,3.75,19.51,524807.4602497723,5.6,3.2,1.281841315770922,672719.885372964
Centaurus I,-5.35,11803.206356517298,117.71,2.6,70.97,1148153.6214968818,4.2,0.55,0.28847324862774487,331211.60511691566
Columba I,-4.2,4092.6065973001137,182.81,2.2,97.34,,,,,
Coma Berenices,-4.29,4446.312674691093,42.27,5.64,54.94,1071519.305237607,4.6,0.8,0.3521506446054509,377336.21404660825
Crater II,-8.18,159955.80286146712,116.57,31.2,1054.21,5370317.963702532,2.34,0.36,0.320508549103758,1721232.8187721467
Draco,-8.87,301995.1720402019,81.55,9.67,193.22,14791083.881682072,9.1,1.2,0.2648359883319756,3917211.3183064256
Eridanus II,-7.12,60255.95860743581,369.83,2.31,178.95,7943282.347242822,6.9,1.05,0.320508549103758,2545889.90023629
Eridanus IV,-3.55,2249.0546058357804,69.82,3.24,56.18,1905460.7179632483,6.1,1.05,0.39237316136916583,747651.6457720002
Fornax,-13.39,19408858.775927793,142.56,19.9,695.33,95499258.60214369,12.1,0.2,0.04606798101473084,4399458.032204427
Grus I,-4.13,3837.072454922792,126.47,4.16,113.42,645654.2290346549,2.5,1.05,0.8752259873574193,565093.3600983492
Grus II,-3.5,2147.8304741305355,55.21,5.9,94.36,,,,,
Hercules,-5.81,18030.1774085957,130.62,5.63,118.55,2884031.503126606,5.1,0.9,0.36822728461538684,1061979.0891415426
Horologium I,-3.38,1923.0917289101615,79.43,1.61,31.67,707945.7843841374,4.9,1.8499999999999999,0.7803997273818823,552480.6971345337
Hydra II,-5.1,9375.620069258803,151.36,1.52,56.73,,,,,
Hydrus I,-4.71,6546.361740672747,27.54,7.42,52.42,354813.3892335753,2.7,0.47,0.3682272846153868,130651.97086266175
Leo I,-11.82,4570881.8961487515,258.23,3.65,229.1,17782794.100389227,9.2,0.4,0.11538375808410853,2051845.612538823
Leo II,-9.48,529663.4438916581,208.93,2.52,147.66,7585775.7502918355,7.4,0.4,0.11538375808410857,875275.3140519704
Leo IV,-4.95,8165.823713585939,151.36,2.54,101.11,1071519.305237607,3.4,1.1,0.6605956102120237,707840.9492974008
Leo V,-4.4,4920.395356814511,169.04,1.0,35.23,,,,,
Leo VI,-3.56,2269.8648518838236,111.17,4.17,86.86,575439.9373371566,2.85,1.44,1.2285559611974608,706960.1653266571
Pegasus III,-4.17,3981.0717055349733,214.78,1.67,82.12,2187761.623949552,5.4,2.75,1.04937896187571,2295791.0217716983
Pegasus IV,-4.25,4285.485203974396,89.95,1.6,41.63,416869.3834703355,3.3,1.4,0.8828512369622064,368033.65084845806
Phoenix II,-2.6,937.5620069258802,83.18,1.5,26.87,,,,,
Pictor II,-2.65,981.7479430199854,44.87,2.8,31.86,354813.3892335753,3.5,1.0,0.5985282094172367,212365.8225352329
Pisces II,-4.28,4405.548635065535,182.81,1.34,56.31,1513561.2484362072,5.4,3.0,1.1252675606090377,1703161.3738601804
Reticulum II,-3.1,1485.9356422870076,31.62,6.3,36.46,426579.5188015926,3.6,0.85,0.5112759336353825,218099.84174501646
Reticulum III,-3.3,1786.4875748520499,91.62,2.4,62.18,,,,,
Sagittarius,-13.5,21478304.741305333,26.3,342.0,1565.8,190546071.79632443,11.4,0.7,0.1618797583685772,30845552.060470566
Sculptor,-10.77,1737800.8287493763,83.95,11.17,223.23,17378008.28749376,9.2,1.1,0.24133914758273758,4193993.7067894936
Segue 1,-1.3,283.1391995799379,22.91,3.62,19.52,245470.89156850285,3.7,1.25,0.712785652211352,174968.12954555737
Segue 2,-1.95,515.2286445817567,36.48,3.76,35.02,,,,,
Sextans,-8.72,263026.7991895387,85.9,22.8,485.89,28183829.31264455,7.9,1.3,0.34427664684197384,9703034.250923797
Triangulum II,-1.3,283.1391995799379,28.44,2.5,17.17,,,,,
Tucana II,-3.75,2703.958364108846,56.23,12.89,161.67,2089296.1308540408,3.8,0.9,0.5297343860842904,1106772.0032262485
Tucana IV,-3.0,1355.1894123510365,46.99,9.3,98.11,1659586.9074375597,4.3,1.35,0.6552721343758623,1087481.0550188464
Tucana V,-1.1,235.5049283896009,54.95,2.1,22.8,28840.31503126606,1.2,0.75,1.3281009607642809,38302.850101768985
Ursa Major I,-5.14,9727.472237769642,97.27,8.31,150.14,6760829.753919818,7.0,1.0,0.2969103892407084,2007360.593826496
Ursa Major II,-4.42,5011.872336272725,34.67,13.8,92.06,3801893.9632056127,6.7,1.4,0.4312566931533625,1639592.2182917842
Ursa Minor,-8.86,299226.4636608189,70.15,18.3,250.41,17378008.28749376,8.6,0.3,0.09223367839363766,1602837.6275106696
Willman 1,-2.53,879.0225168308842,38.02,2.51,19.98,288403.15031266055,4.0,0.8,0.4731285164190624,136451.75463801294
Andromeda I,-11.35,2964831.3895243453,776.25,3.9,746.65,72443596.00749905,10.2,1.9,0.37592204830757814,27233144.997905735
Andromeda II,-11.72,4168693.8347033635,666.81,5.3,941.57,53703179.63702533,7.8,1.1,0.2884732486277448,15491930.69153205
Andromeda III,-9.49,534564.3593969725,721.11,2.0,267.68,21379620.895022325,9.3,1.4,0.33621924010937326,7188239.891150885
Andromeda V,-9.3,448745.3899331332,758.58,1.6,302.5,30902954.32513592,10.5,1.1,0.24133914758273756,7458092.654616576
Andromeda IX,-8.63,242102.904673618,701.46,2.0,393.4,43651583.22401656,10.9,2.0,0.3923731613691658,17127709.70837662
Andromeda X,-7.3,71121.35136533296,630.96,1.1,175.37,6456542.290346549,6.4,1.4,0.5550230167899675,3583529.580020148
Andromeda XI,-6.38,30478.949896279893,751.62,0.6,108.85,5248074.602497723,7.6,3.4,1.0584973129465223,5555072.864886727
Andromeda XII,-6.58,36643.75746478333,717.79,1.8,223.49,,,,,
Andromeda XIV,-8.64,244343.05526939762,772.68,1.5,296.31,7585775.7502918355,5.3,1.0,0.4167270795667762,3161198.174667587
Andromeda XV,-8.37,190546.07179632483,748.17,1.3,245.39,3630780.54770101,4.0,1.4,0.7226088765962668,2623634.2527418053
Andromeda XVI,-7.47,83176.37711026726,517.61,1.0,126.3,1698243.652461746,3.8,2.9,1.5237311490093457,2587666.751863364
Andromeda XVII,-7.8,112719.74561755093,758.58,1.4,215.41,1621810.09735893,2.9,2.05,1.4792348793289756,2399038.0636612508
Andromeda XX,-6.35,29648.313895243453,741.31,0.4,72.48,3090295.432513592,7.1,3.2,1.0896430226756062,3367318.8560447297
Andromeda XXI,-8.94,322106.8791283435,772.68,4.1,730.2,24547089.156850286,6.1,0.95,0.36035328685190954,8845624.26031787
Andromeda XXII,-6.39,30760.96814740705,755.09,0.9,119.68,812830.5161640996,2.8,1.65,1.2861293087385852,1045405.1498757608
Andromeda XXIII,-9.76,685488.226452662,744.73,5.4,895.73,38018939.632056125,6.8,1.4,0.4240755218440071,16122901.664420005
Andromeda XXIV,-7.62,95499.25860214369,608.14,2.6,402.8,,,,,
Andromeda XXV,-9.08,366437.5746478333,751.62,2.7,561.55,7079457.843841373,3.7,1.15,0.635032843731089,4495688.246648951
Andromeda XXVI,-5.98,21086.28149933293,787.05,1.0,164.68,10232929.922807537,8.6,2.5,0.9205123867485099,9419538.746673811
Andromeda XXVIII,-8.51,216770.41048196962,744.73,1.38,227.23,5011872.336272725,4.9,1.6,0.6605956102120237,3310820.864284842
Andromeda XXIX,-8.17,158489.3192461114,711.21,1.39,241.87,7244359.600749906,5.7,1.2,0.4312566931533625,3124178.565433218
Cassiopeia II,-7.74,106659.6121230259,559.76,1.5,182.4,22908676.52767775,11.8,6.2,1.0848730768713561,24853006.391632374
IC 10,-14.93,80167806.3387679,769.13,2.65,533.6,,,,,
Lacerta I,-11.21,2606153.5499988976,744.73,3.13,520.47,51286138.39913648,10.3,0.9,0.17156689191842966,8799003.363638274
LGS 3,-9.61,597035.2865838367,605.34,2.1,329.55,19054607.17963248,7.9,4.1,1.0549029668939653,20100761.646793358
NGC 147,-14.83,73113908.34834187,734.51,3.17,520.25,123026877.0812381,16.0,1.0,0.12552743217294288,15443247.968264095
NGC 185,-14.86,75162289.40182045,648.63,2.55,443.58,234422881.53199178,24.0,1.0,0.1026136290047194,24054982.595741093
Pegasus V,-6.3,28313.91995799379,691.83,0.4,79.15,,,,,
Pegasus VII,-5.7,16292.960326397248,751.62,0.8,120.61,,,,,
Perseus I,-8.87,301995.1720402019,704.69,1.4,272.22,4677351.412871981,4.2,3.9000000000000004,1.727404231128027,8079676.621067716
Cetus,-11.19,2558585.886905648,755.09,3.2,574.47,36307805.4770101,8.3,1.0,0.24133914758273756,8762494.824421467
IC 1613,-15.12,95499258.60214369,731.14,7.57,1439.78,154881661.89124796,10.8,0.95,0.18525033175737113,28691879.248486668
Leo A,-12.11,5970352.865838366,797.99,2.3,405.75,30199517.20402019,9.0,0.7,0.16187975836857726,4888690.54783448
Leo K,-4.73,6668.067692136226,434.51,0.6367,61.68,,,,,
Leo M,-5.77,17378.00828749376,459.2,0.9967,83.08,,,,,
Leo T,-7.98,133045.44179780927,413.05,1.39,155.06,7943282.347242822,7.5,1.6,0.46611080852550024,3702449.7572196852
Phoenix,-9.87,758577.5750291835,409.26,2.43,241.99,19498445.997580454,9.3,0.7,0.1485077916472529,2895671.15565389
